"VanillaC4_005","Location","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Velocity","Flow","Flow","Flow","Flow","Flow","Flow","Flow","Flow"
,        5.208333,          0.9495,          0.4427,          0.8843,          0.8650,          0.9179,          0.4435,          0.5051,          0.5665,          0.6157,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9137,          0.9298,         -5.0000,         -5.0002,         -5.0000,         -5.0001,         -5.0000,         -5.0000,         -5.0000,         -5.0000
,        5.216667,          0.9495,          0.4426,          0.8842,          0.8649,          0.9179,          0.4436,          0.5052,          0.5665,          0.6158,          0.6635,          0.3737,          0.6631,          0.9499,          0.9295,          0.9138,          0.9298,         -5.0001,         -4.9999,         -4.9999,         -5.0001,         -4.9999,         -5.0001,         -5.0000,         -5.0001
,        5.225000,          0.9495,          0.4427,          0.8843,          0.8650,          0.9179,          0.4436,          0.5052,          0.5664,          0.6157,          0.6635,          0.3738,          0.6630,          0.9498,          0.9295,          0.9137,          0.9298,         -5.0000,         -4.9999,         -5.0000,         -5.0001,         -5.0000,         -5.0001,         -5.0000,         -5.0002
,        5.233333,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5665,          0.6158,          0.6634,          0.3738,          0.6630,          0.9499,          0.9294,          0.9138,          0.9298,         -5.0000,         -5.0001,         -5.0001,         -5.0001,         -5.0000,         -5.0000,         -5.0001,         -4.9999
,        5.241667,          0.9495,          0.4427,          0.8842,          0.8649,          0.9179,          0.4436,          0.5051,          0.5664,          0.6157,          0.6634,          0.3738,          0.6631,          0.9498,          0.9295,          0.9138,          0.9298,         -5.0001,         -5.0000,         -4.9999,         -5.0002,         -4.9999,         -4.9999,         -5.0000,         -4.9999
,        5.250000,          0.9495,          0.4427,          0.8843,          0.8650,          0.9179,          0.4436,          0.5051,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9499,          0.9295,          0.9138,          0.9298,         -5.0000,         -5.0001,         -5.0001,         -5.0000,         -4.9999,         -5.0000,         -5.0000,         -5.0001
,        5.258333,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3739,          0.6631,          0.9498,          0.9294,          0.9138,          0.9298,         -5.0000,         -5.0003,         -5.0000,         -5.0000,         -4.9999,         -5.0000,         -4.9999,         -4.9999
,        5.266667,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6157,          0.6635,          0.3738,          0.6631,          0.9499,          0.9294,          0.9137,          0.9298,         -5.0000,         -4.9998,         -5.0001,         -5.0002,         -5.0001,         -5.0000,         -5.0000,         -5.0000
,        5.275000,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6157,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9137,          0.9298,         -4.9999,         -5.0001,         -4.9999,         -5.0001,         -5.0001,         -5.0000,         -5.0000,         -5.0000
,        5.283333,          0.9495,          0.4427,          0.8842,          0.8650,          0.9179,          0.4436,          0.5051,          0.5664,          0.6158,          0.6634,          0.3739,          0.6631,          0.9498,          0.9295,          0.9137,          0.9298,         -5.0000,         -5.0001,         -4.9999,         -5.0000,         -4.9998,         -5.0000,         -5.0000,         -4.9999
,        5.291667,          0.9495,          0.4427,          0.8842,          0.8650,          0.9180,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9498,          0.9295,          0.9139,          0.9298,         -5.0001,         -4.9998,         -5.0001,         -5.0001,         -5.0001,         -5.0000,         -4.9999,         -5.0000
,        5.300000,          0.9495,          0.4428,          0.8843,          0.8649,          0.9179,          0.4436,          0.5051,          0.5664,          0.6158,          0.6635,          0.3738,          0.6630,          0.9498,          0.9294,          0.9137,          0.9299,         -5.0002,         -5.0001,         -5.0000,         -5.0002,         -4.9999,         -5.0001,         -5.0000,         -4.9998
,        5.308333,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5051,          0.5664,          0.6157,          0.6635,          0.3738,          0.6631,          0.9499,          0.9295,          0.9139,          0.9298,         -5.0001,         -5.0000,         -5.0000,         -4.9999,         -5.0002,         -5.0000,         -4.9999,         -4.9999
,        5.316667,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5051,          0.5664,          0.6157,          0.6635,          0.3738,          0.6631,          0.9499,          0.9295,          0.9136,          0.9297,         -5.0000,         -4.9999,         -5.0001,         -4.9999,         -5.0002,         -5.0001,         -5.0000,         -5.0000
,        5.325000,          0.9495,          0.4428,          0.8842,          0.8649,          0.9180,          0.4436,          0.5051,          0.5665,          0.6157,          0.6635,          0.3738,          0.6631,          0.9499,          0.9295,          0.9139,          0.9298,         -5.0000,         -4.9999,         -4.9999,         -4.9999,         -5.0001,         -5.0000,         -5.0000,         -5.0001
,        5.333333,          0.9494,          0.4428,          0.8843,          0.8650,          0.9180,          0.4436,          0.5051,          0.5664,          0.6158,          0.6635,          0.3739,          0.6631,          0.9498,          0.9295,          0.9139,          0.9298,         -5.0000,         -5.0000,         -5.0000,         -5.0000,         -5.0001,         -5.0001,         -4.9998,         -5.0001
,        5.341667,          0.9495,          0.4427,          0.8843,          0.8649,          0.9179,          0.4436,          0.5052,          0.5664,          0.6158,          0.6635,          0.3739,          0.6631,          0.9498,          0.9295,          0.9137,          0.9298,         -5.0002,         -5.0000,         -5.0002,         -4.9999,         -5.0000,         -4.9999,         -5.0000,         -5.0000
,        5.350000,          0.9495,          0.4427,          0.8843,          0.8649,          0.9180,          0.4436,          0.5051,          0.5664,          0.6158,          0.6635,          0.3738,          0.6631,          0.9499,          0.9295,          0.9138,          0.9298,         -5.0000,         -5.0001,         -5.0000,         -5.0000,         -5.0002,         -5.0001,         -5.0000,         -5.0000
,        5.358333,          0.9494,          0.4427,          0.8843,          0.8650,          0.9180,          0.4436,          0.5052,          0.5663,          0.6157,          0.6635,          0.3739,          0.6630,          0.9498,          0.9295,          0.9138,          0.9298,         -5.0001,         -5.0000,         -5.0001,         -5.0000,         -4.9999,         -5.0000,         -5.0001,         -5.0000
